epochs,loss,accuracy,val_loss,val_accuracy
0,0.5026196241378784,0.8256880640983582,0.04615938663482666,0.9847618937492371
1,0.07089947164058685,0.9767113327980042,0.02073361538350582,0.9942857027053833
2,0.05468935891985893,0.9869442582130432,0.01044425368309021,0.9961904883384705
3,0.04814599081873894,0.9880028367042542,0.015244107693433762,0.9961904883384705
4,0.020869754254817963,0.9936485290527344,0.013695876114070415,0.9961904883384705
5,0.013089747168123722,0.9957656860351562,0.004670540802180767,0.9980952143669128
6,0.026378095149993896,0.9925899505615234,0.002850476186722517,0.9980952143669128
7,0.012981100007891655,0.9975299835205078,0.007861782796680927,0.9980952143669128
8,0.018093593418598175,0.9957656860351562,0.008805197663605213,0.9961904883384705
9,0.012809514999389648,0.9964714050292969,0.005121050402522087,0.9980952143669128
10,0.01138317957520485,0.9950599670410156,0.008545121178030968,0.9961904883384705
11,0.02629934996366501,0.9932956695556641,0.007795164827257395,0.9980952143669128
12,0.019114254042506218,0.9961185455322266,0.00541462330147624,0.9980952143669128
13,0.007958006113767624,0.9975299835205078,0.014979761093854904,0.9980952143669128
14,0.007161710411310196,0.9968242645263672,0.010493333451449871,0.9980952143669128
15,0.007291184738278389,0.9982357025146484,0.020082952454686165,0.9961904883384705
16,0.010602369904518127,0.9975299835205078,0.005151396617293358,0.9980952143669128
17,0.002849169773980975,0.9992942810058594,0.014718198217451572,0.9961904883384705
18,0.0006520442548207939,1.0,0.003731176257133484,0.9980952143669128
19,0.0009524960187263787,0.9996471405029297,0.03328699991106987,0.9961904883384705
20,0.0002376319607719779,1.0,0.025817200541496277,0.9961904883384705
21,0.0034142001532018185,0.9985885620117188,0.04442765191197395,0.9961904883384705
22,0.0020070718601346016,0.9996471405029297,0.028974346816539764,0.9961904883384705
23,0.023643147200345993,0.9954128265380859,0.049052320420742035,0.9942857027053833
24,0.011344359256327152,0.9964714050292969,0.017295971512794495,0.9980952143669128
25,0.00514221703633666,0.9992942810058594,0.007066776975989342,0.9961904883384705
26,0.0007660521077923477,1.0,0.011749761179089546,0.9980952143669128
27,0.0010560384253039956,0.9992942810058594,0.03630983456969261,0.9961904883384705
28,0.005044193472713232,0.9982357025146484,0.018543945625424385,0.9980952143669128
29,0.0016118028433993459,0.9989414215087891,0.00747667346149683,0.9961904883384705
30,0.012102354317903519,0.9968242645263672,0.010921193286776543,0.9980952143669128
31,0.018717415630817413,0.9947071075439453,0.05210643261671066,0.9961904883384705
32,0.021395530551671982,0.9964714050292969,0.0033241803757846355,0.9980952143669128
33,0.008318733423948288,0.9985885620117188,0.026431724429130554,0.9961904883384705
34,0.008021607995033264,0.9992942810058594,0.011549183167517185,0.9961904883384705
35,0.007203841116279364,0.9982357025146484,0.02131648175418377,0.9961904883384705
36,0.005230993963778019,0.9992942810058594,0.027747198939323425,0.9961904883384705
37,0.0006579965120181441,1.0,0.0073423245921730995,0.9980952143669128
38,0.0017745796358212829,0.9996471405029297,0.014754664152860641,0.9961904883384705
39,0.0028657601214945316,0.9996471405029297,0.025365443900227547,0.9961904883384705
40,0.00043058133451268077,1.0,0.026323454454541206,0.9961904883384705
41,0.0010441492777317762,0.9992942810058594,0.024176238104701042,0.9961904883384705
42,0.0020600638817995787,0.9992942810058594,0.030994970351457596,0.9961904883384705
43,0.00935855507850647,0.9982357025146484,0.030360708013176918,0.9961904883384705
44,0.011029603891074657,0.9978828430175781,0.03362385556101799,0.9961904883384705
45,0.0017826252151280642,0.9992942810058594,0.04461754858493805,0.9961904883384705
46,0.0005952690844424069,0.9996471405029297,0.025760866701602936,0.9961904883384705
47,0.0012478855205699801,0.9992942810058594,0.009848820976912975,0.9961904883384705
48,0.00600722199305892,0.9992942810058594,0.009592194110155106,0.9961904883384705
49,0.017044367268681526,0.9982357025146484,0.014404753223061562,0.9961904883384705
50,0.01007134560495615,0.9971771240234375,0.0016473339637741446,1.0
51,0.0024308604188263416,0.9992942810058594,0.012028439901769161,0.9961904883384705
52,0.0023799831978976727,0.9985885620117188,0.007758812513202429,0.9980952143669128
53,0.00967811606824398,0.9982357025146484,0.026642445474863052,0.9980952143669128
54,0.0009461261797696352,0.9992942810058594,0.01870354264974594,0.9961904883384705
55,0.0033703926019370556,0.9992942810058594,0.00037703936686739326,1.0
56,0.0013873378047719598,0.9996471405029297,0.0030125570483505726,0.9980952143669128
57,0.021000297740101814,0.9982357025146484,0.007603839505463839,0.9961904883384705
58,0.0039419690147042274,0.9985885620117188,5.6944467360153794e-05,1.0
59,0.0018409844487905502,0.9996471405029297,0.00011702268238877878,1.0
60,0.00025828307843767107,1.0,3.4789834899129346e-05,1.0
61,0.0005590570508502424,0.9996471405029297,0.004963462706655264,0.9961904883384705
62,0.004492349922657013,0.9989414215087891,0.022893894463777542,0.9961904883384705
63,0.016036009415984154,0.9975299835205078,0.002742462558671832,0.9980952143669128
64,0.0005128842312842607,1.0,0.021693026646971703,0.9961904883384705
65,0.006595761515200138,0.9982357025146484,0.004145425744354725,0.9980952143669128
66,0.0007904886733740568,0.9996471405029297,0.00167722231708467,0.9980952143669128
67,0.0033115402329713106,0.9992942810058594,0.0025883931666612625,0.9980952143669128
68,0.0010521842632442713,0.9996471405029297,0.0014914576895534992,1.0
69,0.0014162289444357157,0.9996471405029297,0.012224245816469193,0.9961904883384705
70,0.00090550392633304,0.9996471405029297,0.041096121072769165,0.9961904883384705
71,0.00041294563561677933,1.0,0.013567553833127022,0.9961904883384705
72,0.0004895580350421369,0.9996471405029297,0.018429195508360863,0.9980952143669128
73,0.0003752403426915407,1.0,0.0318380743265152,0.9961904883384705
74,0.00048563897144049406,0.9996471405029297,0.0008605933981016278,1.0
75,0.0002801543741952628,1.0,0.008325540460646152,0.9980952143669128
76,2.440943535475526e-05,1.0,0.00587879866361618,0.9980952143669128
77,1.873864675872028e-05,1.0,0.0037016808055341244,0.9980952143669128
78,2.851728140740306e-06,1.0,0.003334827022626996,0.9980952143669128
79,0.00031541191856376827,1.0,0.009766395203769207,0.9980952143669128
80,0.0018492648378014565,0.9996471405029297,0.007695579435676336,0.9980952143669128
81,0.0008972656214609742,0.9996471405029297,0.038817718625068665,0.9961904883384705
82,0.00013615771604236215,1.0,0.014701111242175102,0.9980952143669128
83,0.00018807538435794413,1.0,0.01538987085223198,0.9980952143669128
84,0.010742663405835629,0.9996471405029297,0.018291592597961426,0.9980952143669128
85,0.014682244509458542,0.9968242645263672,0.005650102160871029,0.9980952143669128
86,0.02102721482515335,0.9975299835205078,0.04091961309313774,0.9961904883384705
87,0.0037783244624733925,0.9982357025146484,0.00862673670053482,0.9980952143669128
88,0.0007447194657288492,0.9996471405029297,0.05169982090592384,0.9961904883384705
89,0.02025008015334606,0.9982357025146484,0.010486374609172344,0.9980952143669128
90,0.021524447947740555,0.9950599670410156,0.05078167840838432,0.9942857027053833
91,0.013095575384795666,0.9978828430175781,0.005673341453075409,0.9980952143669128
92,0.002462378004565835,0.9989414215087891,0.0011313643772155046,1.0
93,0.0014113264624029398,0.9996471405029297,0.01575644314289093,0.9961904883384705
94,0.0014761951752007008,0.9989414215087891,0.0010558823123574257,1.0
95,0.00306106498464942,0.9985885620117188,0.0009766484145075083,1.0
96,0.00012842612341046333,1.0,0.0008591475780121982,1.0
97,0.00017212105740327388,1.0,0.00026899506337940693,1.0
98,8.93201504368335e-05,1.0,0.00048450561007484794,1.0
99,0.0003619487979449332,1.0,0.00020543475693557411,1.0
