epochs,accuracy,auc,loss,pr_auc,precision,recall,val_accuracy,val_auc,val_loss,val_pr_auc,val_precision,val_recall
0,0.9731827974319458,0.9774393439292908,0.3562646806240082,0.9531115889549255,0.9564706087112427,0.9542253613471985,0.9790475964546204,0.9926315546035767,0.27769309282302856,0.8771929740905762,0.8196721076965332,1.0
1,0.9915314316749573,0.993805468082428,0.12243573367595673,0.9865085482597351,0.98591548204422,0.98591548204422,0.9961904883384705,0.9988842010498047,0.045655157417058945,0.9796232581138611,0.9615384340286255,1.0
2,0.9992942810058594,0.9991599917411804,0.019033029675483704,0.998255729675293,0.998826265335083,0.998826265335083,0.9942857027053833,0.9988842010498047,0.02968013472855091,0.9796232581138611,0.9607843160629272,0.9800000190734863
3,0.9985885620117188,0.9991573691368103,0.0062592593021690845,0.998249351978302,0.9976525902748108,0.9976525902748108,0.9923809766769409,0.995705246925354,0.12673549354076385,0.9245423674583435,0.9259259104728699,1.0
4,0.9947071075439453,0.9951950311660767,0.055387094616889954,0.9906781911849976,0.9917743802070618,0.9906103014945984,0.9980952143669128,0.9989473223686218,0.05585295334458351,0.9803921580314636,0.9803921580314636,1.0
5,0.9964714050292969,0.996882975101471,0.04363437741994858,0.994182825088501,0.9941314458847046,0.9941314458847046,0.9942857027053833,0.9889053106307983,0.09178110212087631,0.9652220010757446,0.9607843160629272,0.9800000190734863
6,0.9996471405029297,0.9994131326675415,0.00455061299726367,0.9994325637817383,1.0,0.998826265335083,0.9904761910438538,0.9957894682884216,0.24821367859840393,0.9259259104728699,0.9090909361839294,1.0
7,0.9982357025146484,0.9985707998275757,0.020159225910902023,0.9976847171783447,0.9976498484611511,0.9964788556098938,0.9923809766769409,0.9957894682884216,0.40316450595855713,0.9259259104728699,0.9259259104728699,1.0
8,1.0,1.0,2.9123521372298455e-09,1.0,1.0,1.0,0.9904761910438538,0.9868210554122925,0.28165262937545776,0.9282541275024414,0.9245283007621765,0.9800000190734863
9,0.9996471405029297,1.0,0.0004373114206828177,1.0,1.0,0.998826265335083,0.9942857027053833,0.9878526329994202,0.2666715979576111,0.9463611841201782,0.9607843160629272,0.9800000190734863
10,1.0,1.0,6.209164712345228e-05,1.0,1.0,1.0,0.9942857027053833,0.9878737330436707,0.27541646361351013,0.9463906288146973,0.9607843160629272,0.9800000190734863
11,1.0,1.0,9.24449197747812e-11,1.0,1.0,1.0,0.9942857027053833,0.9878737330436707,0.27537477016448975,0.9463906288146973,0.9607843160629272,0.9800000190734863
12,1.0,1.0,1.9607798549259314e-06,1.0,1.0,1.0,0.9923809766769409,0.9878737330436707,0.27846598625183105,0.9463906288146973,0.942307710647583,0.9800000190734863
13,1.0,1.0,2.915625857066728e-12,1.0,1.0,1.0,0.9923809766769409,0.9878737330436707,0.27846595644950867,0.9463906288146973,0.942307710647583,0.9800000190734863
14,1.0,1.0,4.933889741209896e-09,1.0,1.0,1.0,0.9923809766769409,0.9878737330436707,0.27847710251808167,0.9463906288146973,0.942307710647583,0.9800000190734863
15,1.0,1.0,3.0713200537511864e-13,1.0,1.0,1.0,0.9923809766769409,0.9878737330436707,0.27847710251808167,0.9463906288146973,0.942307710647583,0.9800000190734863
16,1.0,1.0,4.7817489551293946e-11,1.0,1.0,1.0,0.9923809766769409,0.9878737330436707,0.27847716212272644,0.9463906288146973,0.942307710647583,0.9800000190734863
17,1.0,1.0,2.504313215467846e-06,1.0,1.0,1.0,0.9923809766769409,0.9878737330436707,0.28736984729766846,0.9463906288146973,0.942307710647583,0.9800000190734863
18,1.0,1.0,9.869376071947045e-07,1.0,1.0,1.0,0.9923809766769409,0.9878737330436707,0.2908323407173157,0.9463906288146973,0.942307710647583,0.9800000190734863
19,1.0,1.0,3.4871885645770817e-07,1.0,1.0,1.0,0.9923809766769409,0.9878737330436707,0.2922874391078949,0.9463906288146973,0.942307710647583,0.9800000190734863
20,1.0,1.0,3.1057389732885854e-12,1.0,1.0,1.0,0.9923809766769409,0.9878737330436707,0.2922874689102173,0.9463906288146973,0.942307710647583,0.9800000190734863
21,1.0,1.0,1.4634374601030231e-08,1.0,1.0,1.0,0.9923809766769409,0.9878737330436707,0.29233282804489136,0.9463906288146973,0.942307710647583,0.9800000190734863
22,1.0,1.0,1.343866099130786e-12,1.0,1.0,1.0,0.9923809766769409,0.9878737330436707,0.29233303666114807,0.9463906288146973,0.942307710647583,0.9800000190734863
23,1.0,1.0,2.7019959186747045e-11,1.0,1.0,1.0,0.9923809766769409,0.9878737330436707,0.2923330068588257,0.9463906288146973,0.942307710647583,0.9800000190734863
24,1.0,1.0,1.705577778920997e-05,1.0,1.0,1.0,0.9923809766769409,0.9967368245124817,0.3487781584262848,0.94196617603302,0.942307710647583,0.9800000190734863
25,1.0,1.0,3.657544667134971e-08,1.0,1.0,1.0,0.9923809766769409,0.9868210554122925,0.34873485565185547,0.9282541275024414,0.942307710647583,0.9800000190734863
26,1.0,1.0,3.3690511713757587e-07,1.0,1.0,1.0,0.9923809766769409,0.9868210554122925,0.347041517496109,0.9282541275024414,0.942307710647583,0.9800000190734863
27,0.9961185455322266,0.9960500597953796,0.10958773642778397,0.9924647808074951,0.9941245317459106,0.9929577708244324,0.9866666793823242,0.9836841821670532,1.2646161317825317,0.8778263926506042,0.8909090757369995,0.9800000190734863
28,0.9950599670410156,0.9940375089645386,0.09773191064596176,0.9895956516265869,0.9929412007331848,0.9906103014945984,0.977142870426178,0.9894737005233765,1.343305230140686,0.8333332538604736,0.8064516186714172,1.0
29,0.9971771240234375,0.9972285032272339,0.08836077153682709,0.9936187863349915,0.9941452145576477,0.9964788556098938,0.9923809766769409,0.9977052807807922,0.30465033650398254,0.9591151475906372,0.9599999785423279,0.9599999785423279
30,0.9982357025146484,0.9985724687576294,0.04097875952720642,0.9976885914802551,0.9976498484611511,0.9964788556098938,0.9847618937492371,0.9915789365768433,1.80796217918396,0.8620689511299133,0.8620689511299133,1.0
31,0.9975299835205078,0.9989011883735657,0.03982295095920563,0.9970685839653015,0.9953106641769409,0.9964788556098938,0.9847618937492371,0.9936841726303101,1.664506196975708,0.8928571343421936,0.8620689511299133,1.0
32,0.9992942810058594,0.9991608262062073,0.015118592418730259,0.9982599020004272,0.998826265335083,0.998826265335083,0.9885714054107666,0.9936841726303101,1.4621808528900146,0.8928571343421936,0.8928571343421936,1.0
33,0.9992942810058594,0.9991608262062073,0.014785022474825382,0.9982599020004272,0.998826265335083,0.998826265335083,0.9923809766769409,0.9957894682884216,0.9614279270172119,0.9259259104728699,0.9259259104728699,1.0
34,1.0,1.0,0.00017445205594412982,1.0,1.0,1.0,0.9942857027053833,0.9968421459197998,0.676767110824585,0.9433962106704712,0.9433962106704712,1.0
35,0.9996471405029297,1.0,0.0004812965344171971,1.0,1.0,0.998826265335083,0.9904761910438538,0.9947368502616882,1.2427034378051758,0.9090909361839294,0.9090909361839294,1.0
36,0.9996471405029297,0.9997476935386658,0.005480658728629351,0.9988276958465576,0.9988276958465576,1.0,0.9923809766769409,0.996842086315155,0.8136090636253357,0.9433962106704712,0.9259259104728699,1.0
37,1.0,1.0,7.9444564787784595e-16,1.0,1.0,1.0,0.9923809766769409,0.996842086315155,0.8110641241073608,0.9433962106704712,0.9259259104728699,1.0
38,1.0,1.0,2.7777218747360166e-07,1.0,1.0,1.0,0.9923809766769409,0.996842086315155,0.8123918175697327,0.9433962106704712,0.9259259104728699,1.0
39,1.0,1.0,2.5632709879484664e-15,1.0,1.0,1.0,0.9923809766769409,0.996842086315155,0.8124395608901978,0.9433962106704712,0.9259259104728699,1.0
40,1.0,1.0,2.067548848572187e-06,1.0,1.0,1.0,0.9923809766769409,0.996842086315155,0.8193156719207764,0.9433962106704712,0.9259259104728699,1.0
41,1.0,1.0,2.900413069439889e-11,1.0,1.0,1.0,0.9923809766769409,0.996842086315155,0.8193156719207764,0.9433962106704712,0.9259259104728699,1.0
42,1.0,1.0,5.324678821775827e-14,1.0,1.0,1.0,0.9923809766769409,0.996842086315155,0.8193156719207764,0.9433962106704712,0.9259259104728699,1.0
43,1.0,1.0,5.166124195099542e-10,1.0,1.0,1.0,0.9923809766769409,0.996842086315155,0.8193165063858032,0.9433962106704712,0.9259259104728699,1.0
44,1.0,1.0,3.634480716385724e-09,1.0,1.0,1.0,0.9923809766769409,0.996842086315155,0.8193445205688477,0.9433962106704712,0.9259259104728699,1.0
45,1.0,1.0,2.4016349797761904e-08,1.0,1.0,1.0,0.9923809766769409,0.996842086315155,0.8194852471351624,0.9433962106704712,0.9259259104728699,1.0
46,0.9992942810058594,0.9994128346443176,0.006816451903432608,0.9994322061538696,0.998826265335083,0.998826265335083,0.9904761910438538,0.9957894682884216,1.071162223815918,0.9259259104728699,0.9090909361839294,1.0
47,0.9992942810058594,0.9991608262062073,0.020713679492473602,0.9982599020004272,0.998826265335083,0.998826265335083,0.9923809766769409,0.9957894682884216,1.1816190481185913,0.9259259104728699,0.9259259104728699,1.0
48,0.9992942810058594,0.9994125366210938,0.02543412335216999,0.9994319677352905,0.998826265335083,0.998826265335083,0.9885714054107666,0.9947367906570435,1.1095342636108398,0.9090909361839294,0.8928571343421936,1.0
49,1.0,1.0,4.2590306748024886e-07,1.0,1.0,1.0,0.9885714054107666,0.9957894086837769,1.0995256900787354,0.9259259104728699,0.8928571343421936,1.0
50,1.0,1.0,7.148335505610063e-16,1.0,1.0,1.0,0.9885714054107666,0.9957894086837769,1.0995256900787354,0.9259259104728699,0.8928571343421936,1.0
51,1.0,1.0,1.215514776505e-13,1.0,1.0,1.0,0.9885714054107666,0.9957894086837769,1.0995256900787354,0.9259259104728699,0.8928571343421936,1.0
52,1.0,1.0,9.081566234973599e-15,1.0,1.0,1.0,0.9885714054107666,0.9957894086837769,1.0995256900787354,0.9259259104728699,0.8928571343421936,1.0
53,1.0,1.0,2.914130828244715e-17,1.0,1.0,1.0,0.9885714054107666,0.9957894086837769,1.0995256900787354,0.9259259104728699,0.8928571343421936,1.0
54,1.0,1.0,7.147676558799949e-22,1.0,1.0,1.0,0.9885714054107666,0.9957894086837769,1.0995256900787354,0.9259259104728699,0.8928571343421936,1.0
55,1.0,1.0,1.3796569993696384e-19,1.0,1.0,1.0,0.9885714054107666,0.9957894086837769,1.0995256900787354,0.9259259104728699,0.8928571343421936,1.0
56,1.0,1.0,5.633922772751987e-10,1.0,1.0,1.0,0.9885714054107666,0.9957894086837769,1.099517583847046,0.9259259104728699,0.8928571343421936,1.0
57,1.0,1.0,2.0754834754044965e-14,1.0,1.0,1.0,0.9885714054107666,0.9957894086837769,1.099517583847046,0.9259259104728699,0.8928571343421936,1.0
58,1.0,1.0,1.3342122848481857e-16,1.0,1.0,1.0,0.9885714054107666,0.9957894086837769,1.099517583847046,0.9259259104728699,0.8928571343421936,1.0
59,1.0,1.0,1.480868008000014e-20,1.0,1.0,1.0,0.9885714054107666,0.9957894086837769,1.099517583847046,0.9259259104728699,0.8928571343421936,1.0
60,1.0,1.0,2.353457676093769e-18,1.0,1.0,1.0,0.9885714054107666,0.9957894086837769,1.099517583847046,0.9259259104728699,0.8928571343421936,1.0
61,1.0,1.0,5.995613873405843e-15,1.0,1.0,1.0,0.9885714054107666,0.9957894086837769,1.099517583847046,0.9259259104728699,0.8928571343421936,1.0
62,1.0,1.0,3.1706515799471275e-16,1.0,1.0,1.0,0.9885714054107666,0.9957894086837769,1.099517583847046,0.9259259104728699,0.8928571343421936,1.0
63,1.0,1.0,1.6854122264486904e-12,1.0,1.0,1.0,0.9885714054107666,0.9957894086837769,1.099517583847046,0.9259259104728699,0.8928571343421936,1.0
64,1.0,1.0,2.6093684504790993e-12,1.0,1.0,1.0,0.9885714054107666,0.9957894086837769,1.099517583847046,0.9259259104728699,0.8928571343421936,1.0
65,1.0,1.0,1.1166351963847696e-16,1.0,1.0,1.0,0.9885714054107666,0.9957894086837769,1.099517583847046,0.9259259104728699,0.8928571343421936,1.0
66,1.0,1.0,2.2885634359814944e-11,1.0,1.0,1.0,0.9885714054107666,0.9957894086837769,1.099517822265625,0.9259259104728699,0.8928571343421936,1.0
67,1.0,1.0,6.701681056479241e-15,1.0,1.0,1.0,0.9885714054107666,0.9957894086837769,1.099517822265625,0.9259259104728699,0.8928571343421936,1.0
68,1.0,1.0,1.3315169279659589e-12,1.0,1.0,1.0,0.9885714054107666,0.9957894086837769,1.099517822265625,0.9259259104728699,0.8928571343421936,1.0
69,1.0,1.0,2.7394710215186836e-18,1.0,1.0,1.0,0.9885714054107666,0.9957894086837769,1.099517822265625,0.9259259104728699,0.8928571343421936,1.0
70,1.0,1.0,4.4445994811075005e-23,1.0,1.0,1.0,0.9885714054107666,0.9957894086837769,1.099517822265625,0.9259259104728699,0.8928571343421936,1.0
71,1.0,1.0,2.9300055615729497e-20,1.0,1.0,1.0,0.9885714054107666,0.9957894086837769,1.0995177030563354,0.9259259104728699,0.8928571343421936,1.0
72,1.0,1.0,1.7034226118539664e-07,1.0,1.0,1.0,0.9885714054107666,0.9947367906570435,1.106069564819336,0.9090909361839294,0.8928571343421936,1.0
73,1.0,1.0,1.3923267852253847e-17,1.0,1.0,1.0,0.9885714054107666,0.9947367906570435,1.1060726642608643,0.9090909361839294,0.8928571343421936,1.0
74,1.0,1.0,1.1986684656848098e-22,1.0,1.0,1.0,0.9885714054107666,0.9947367906570435,1.1060726642608643,0.9090909361839294,0.8928571343421936,1.0
75,1.0,1.0,1.2227202496768583e-16,1.0,1.0,1.0,0.9885714054107666,0.9947367906570435,1.1060726642608643,0.9090909361839294,0.8928571343421936,1.0
76,1.0,1.0,1.764926919889387e-11,1.0,1.0,1.0,0.9885714054107666,0.9947367906570435,1.106073260307312,0.9090909361839294,0.8928571343421936,1.0
77,1.0,1.0,1.9139978338270573e-17,1.0,1.0,1.0,0.9885714054107666,0.9947367906570435,1.106073260307312,0.9090909361839294,0.8928571343421936,1.0
78,0.9996471405029297,0.9994128346443176,0.002138056792318821,0.9994322657585144,1.0,0.998826265335083,0.9923809766769409,0.995705246925354,1.7821725606918335,0.9245423674583435,0.9259259104728699,1.0
79,0.9996471405029297,0.9997473955154419,0.007501391693949699,0.998826265335083,0.9988276958465576,1.0,0.9923809766769409,0.9957894682884216,1.7398332357406616,0.9259259104728699,0.9259259104728699,1.0
80,1.0,1.0,3.857249551909208e-15,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.7398386001586914,0.9259259104728699,0.9259259104728699,1.0
81,0.9992942810058594,0.9997473955154419,0.007726402021944523,0.998826265335083,0.998826265335083,0.998826265335083,0.9904761910438538,0.9857894778251648,1.4588806629180908,0.9108303189277649,0.9245283007621765,0.9800000190734863
82,1.0,1.0,2.7940212290061017e-21,1.0,1.0,1.0,0.9904761910438538,0.9857894778251648,1.4588807821273804,0.9108303189277649,0.9245283007621765,0.9800000190734863
83,0.9985885620117188,0.9985724687576294,0.05105648934841156,0.9976885914802551,0.9976525902748108,0.9976525902748108,0.9904761910438538,0.9857894778251648,1.6173923015594482,0.9108303189277649,0.9245283007621765,0.9800000190734863
84,1.0,1.0,2.216973351721698e-23,1.0,1.0,1.0,0.9904761910438538,0.9857894778251648,1.601635456085205,0.9108303189277649,0.9245283007621765,0.9800000190734863
85,1.0,1.0,1.339904298625072e-10,1.0,1.0,1.0,0.9904761910438538,0.9857894778251648,1.6016334295272827,0.9108303189277649,0.9245283007621765,0.9800000190734863
86,1.0,1.0,3.662197405471333e-20,1.0,1.0,1.0,0.9904761910438538,0.9857894778251648,1.6016334295272827,0.9108303189277649,0.9245283007621765,0.9800000190734863
87,0.9989414215087891,0.9991605281829834,0.0075461226515471935,0.9982585310935974,0.9988248944282532,0.9976525902748108,0.9885714054107666,0.9936841726303101,2.1920647621154785,0.8928571343421936,0.8928571343421936,1.0
88,0.9982357025146484,0.9980688691139221,0.08091428875923157,0.9953537583351135,0.9964830279350281,0.9976525902748108,0.9923809766769409,0.986842155456543,0.8661733269691467,0.9282835721969604,0.942307710647583,0.9800000190734863
89,0.9992942810058594,0.9991608262062073,0.010516089387238026,0.9982599020004272,0.998826265335083,0.998826265335083,0.9923809766769409,0.9967789649963379,0.9315402507781982,0.9423186779022217,0.942307710647583,0.9800000190734863
90,1.0,1.0,5.709108047009968e-19,1.0,1.0,1.0,0.9923809766769409,0.9967789649963379,0.9315402507781982,0.9423186779022217,0.942307710647583,0.9800000190734863
91,1.0,1.0,5.157926068605032e-19,1.0,1.0,1.0,0.9923809766769409,0.9967789649963379,0.9315402507781982,0.9423186779022217,0.942307710647583,0.9800000190734863
