epochs,accuracy,auc,loss,pr_auc,precision,recall,val_accuracy,val_auc,val_loss,val_pr_auc,val_precision,val_recall
92,1.0,1.0,1.6681743688830925e-22,1.0,1.0,1.0,0.9923809766769409,0.9967789649963379,0.9315402507781982,0.9423186779022217,0.942307710647583,0.9800000190734863
93,1.0,1.0,4.7188420558496336e-17,1.0,1.0,1.0,0.9923809766769409,0.9967789649963379,0.9315402507781982,0.9423186779022217,0.942307710647583,0.9800000190734863
94,1.0,1.0,4.226529905189463e-31,1.0,1.0,1.0,0.9923809766769409,0.9967789649963379,0.9315402507781982,0.9423186779022217,0.942307710647583,0.9800000190734863
95,1.0,1.0,2.7652475763975414e-24,1.0,1.0,1.0,0.9923809766769409,0.9967789649963379,0.9315402507781982,0.9423186779022217,0.942307710647583,0.9800000190734863
96,1.0,1.0,2.2443747569718878e-27,1.0,1.0,1.0,0.9923809766769409,0.9967789649963379,0.9315402507781982,0.9423186779022217,0.942307710647583,0.9800000190734863
97,1.0,1.0,3.6743124636720985e-23,1.0,1.0,1.0,0.9923809766769409,0.9967789649963379,0.9315402507781982,0.9423186779022217,0.942307710647583,0.9800000190734863
98,1.0,1.0,3.066233991026697e-31,1.0,1.0,1.0,0.9923809766769409,0.9967789649963379,0.9315402507781982,0.9423186779022217,0.942307710647583,0.9800000190734863
99,1.0,1.0,5.986916936172996e-29,1.0,1.0,1.0,0.9923809766769409,0.9967789649963379,0.9315402507781982,0.9423186779022217,0.942307710647583,0.9800000190734863
100,1.0,1.0,1.28708991239877e-23,1.0,1.0,1.0,0.9923809766769409,0.9967789649963379,0.9315402507781982,0.9423186779022217,0.942307710647583,0.9800000190734863
101,1.0,1.0,4.569460688465515e-15,1.0,1.0,1.0,0.9923809766769409,0.9967789649963379,0.9315402507781982,0.9423186779022217,0.942307710647583,0.9800000190734863
102,1.0,1.0,5.5859648129580174e-21,1.0,1.0,1.0,0.9923809766769409,0.9967789649963379,0.931540310382843,0.9423186779022217,0.942307710647583,0.9800000190734863
103,1.0,1.0,7.6106853241728875e-28,1.0,1.0,1.0,0.9923809766769409,0.9967789649963379,0.931540310382843,0.9423186779022217,0.942307710647583,0.9800000190734863
104,1.0,1.0,3.179463578409202e-28,1.0,1.0,1.0,0.9923809766769409,0.9967789649963379,0.9315402507781982,0.9423186779022217,0.942307710647583,0.9800000190734863
105,1.0,1.0,6.97121218435381e-29,1.0,1.0,1.0,0.9923809766769409,0.9967789649963379,0.931540310382843,0.9423186779022217,0.942307710647583,0.9800000190734863
106,1.0,1.0,4.135639287399955e-25,1.0,1.0,1.0,0.9923809766769409,0.9967789649963379,0.9315402507781982,0.9423186779022217,0.942307710647583,0.9800000190734863
107,1.0,1.0,4.361616283701953e-24,1.0,1.0,1.0,0.9923809766769409,0.9967789649963379,0.9315402507781982,0.9423186779022217,0.942307710647583,0.9800000190734863
108,1.0,1.0,5.788409896764073e-22,1.0,1.0,1.0,0.9923809766769409,0.9967789649963379,0.9315402507781982,0.9423186779022217,0.942307710647583,0.9800000190734863
109,1.0,1.0,2.277232508492694e-26,1.0,1.0,1.0,0.9923809766769409,0.9967789649963379,0.9315402507781982,0.9423186779022217,0.942307710647583,0.9800000190734863
110,1.0,1.0,0.00018716236809268594,1.0,1.0,1.0,0.9847618937492371,0.9926315546035767,1.8987706899642944,0.8771929740905762,0.8620689511299133,1.0
111,0.9992942810058594,0.9991608262062073,0.03250659257173538,0.9982599020004272,0.998826265335083,0.998826265335083,0.9942857027053833,0.9968421459197998,1.4395285844802856,0.9433962106704712,0.9433962106704712,1.0
112,1.0,1.0,5.5173753358384185e-19,1.0,1.0,1.0,0.9904761910438538,0.9957894682884216,1.8288801908493042,0.9259259104728699,0.9090909361839294,1.0
113,1.0,1.0,1.811322647427005e-08,1.0,1.0,1.0,0.9904761910438538,0.9957894682884216,1.8190698623657227,0.9259259104728699,0.9090909361839294,1.0
114,1.0,1.0,2.1884095465268905e-20,1.0,1.0,1.0,0.9904761910438538,0.9957894682884216,1.8171740770339966,0.9259259104728699,0.9090909361839294,1.0
115,1.0,1.0,4.492648002402063e-30,1.0,1.0,1.0,0.9904761910438538,0.9957894682884216,1.8171741962432861,0.9259259104728699,0.9090909361839294,1.0
116,1.0,1.0,1.2210339976341463e-21,1.0,1.0,1.0,0.9904761910438538,0.9957894682884216,1.8171740770339966,0.9259259104728699,0.9090909361839294,1.0
117,1.0,1.0,3.938409792519568e-14,1.0,1.0,1.0,0.9904761910438538,0.9957894682884216,1.8171741962432861,0.9259259104728699,0.9090909361839294,1.0
118,1.0,1.0,1.604865600222244e-13,1.0,1.0,1.0,0.9904761910438538,0.9957894682884216,1.8171740770339966,0.9259259104728699,0.9090909361839294,1.0
119,1.0,1.0,1.5641006827389614e-13,1.0,1.0,1.0,0.9904761910438538,0.9957894682884216,1.817173957824707,0.9259259104728699,0.9090909361839294,1.0
120,1.0,1.0,5.692530101512828e-23,1.0,1.0,1.0,0.9904761910438538,0.9957894682884216,1.8171738386154175,0.9259259104728699,0.9090909361839294,1.0
121,1.0,1.0,5.1798840742736194e-17,1.0,1.0,1.0,0.9904761910438538,0.9957894682884216,1.817173957824707,0.9259259104728699,0.9090909361839294,1.0
122,1.0,1.0,5.017331493849253e-13,1.0,1.0,1.0,0.9904761910438538,0.9957894682884216,1.817173957824707,0.9259259104728699,0.9090909361839294,1.0
123,1.0,1.0,2.2086907263688526e-25,1.0,1.0,1.0,0.9904761910438538,0.9957894682884216,1.8171738386154175,0.9259259104728699,0.9090909361839294,1.0
124,1.0,1.0,8.450363742085187e-10,1.0,1.0,1.0,0.9904761910438538,0.9957894682884216,1.8160887956619263,0.9259259104728699,0.9090909361839294,1.0
125,1.0,1.0,2.4858286971446713e-22,1.0,1.0,1.0,0.9904761910438538,0.9957894682884216,1.8159207105636597,0.9259259104728699,0.9090909361839294,1.0
126,1.0,1.0,8.77796590637563e-25,1.0,1.0,1.0,0.9904761910438538,0.9957894682884216,1.8159207105636597,0.9259259104728699,0.9090909361839294,1.0
127,1.0,1.0,6.128734497679034e-08,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.7860486507415771,0.9259259104728699,0.9259259104728699,1.0
128,1.0,1.0,1.1086236047363363e-17,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.7650158405303955,0.9259259104728699,0.9259259104728699,1.0
129,1.0,1.0,2.1978052556168997e-16,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.7650158405303955,0.9259259104728699,0.9259259104728699,1.0
130,1.0,1.0,1.5188426208715205e-22,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.7650158405303955,0.9259259104728699,0.9259259104728699,1.0
131,1.0,1.0,1.5523862790608073e-26,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.7650158405303955,0.9259259104728699,0.9259259104728699,1.0
132,1.0,1.0,1.6203210937700603e-28,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.765015959739685,0.9259259104728699,0.9259259104728699,1.0
133,1.0,1.0,3.9204946393885885e-27,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.765015959739685,0.9259259104728699,0.9259259104728699,1.0
134,1.0,1.0,5.692903453602051e-22,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.765015959739685,0.9259259104728699,0.9259259104728699,1.0
135,1.0,1.0,4.209811973614178e-20,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.7650158405303955,0.9259259104728699,0.9259259104728699,1.0
136,1.0,1.0,3.1190399338164827e-28,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.765015959739685,0.9259259104728699,0.9259259104728699,1.0
137,1.0,1.0,1.4688550092168894e-28,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.7650158405303955,0.9259259104728699,0.9259259104728699,1.0
138,1.0,1.0,1.000530824323082e-24,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.765015959739685,0.9259259104728699,0.9259259104728699,1.0
139,1.0,1.0,1.1708655861541756e-14,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.7650158405303955,0.9259259104728699,0.9259259104728699,1.0
140,1.0,1.0,4.905315588444058e-25,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.765015959739685,0.9259259104728699,0.9259259104728699,1.0
141,1.0,1.0,2.64542506875004e-35,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.7650158405303955,0.9259259104728699,0.9259259104728699,1.0
142,1.0,1.0,1.5627417836139835e-21,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.765015959739685,0.9259259104728699,0.9259259104728699,1.0
143,1.0,1.0,3.580217085924851e-19,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.765015959739685,0.9259259104728699,0.9259259104728699,1.0
144,1.0,1.0,1.1531121033957038e-24,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.765015959739685,0.9259259104728699,0.9259259104728699,1.0
145,1.0,1.0,3.2867650800720353e-28,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.7650158405303955,0.9259259104728699,0.9259259104728699,1.0
146,1.0,1.0,2.471376576034405e-24,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.7650160789489746,0.9259259104728699,0.9259259104728699,1.0
147,1.0,1.0,3.433238940436453e-16,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.765015959739685,0.9259259104728699,0.9259259104728699,1.0
148,1.0,1.0,1.1255771676989781e-17,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.765015959739685,0.9259259104728699,0.9259259104728699,1.0
149,1.0,1.0,3.731315345589792e-08,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.7069233655929565,0.9259259104728699,0.9259259104728699,1.0
150,1.0,1.0,3.9368671263276324e-29,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.7069231271743774,0.9259259104728699,0.9259259104728699,1.0
151,1.0,1.0,4.8496537214077494e-17,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.7069231271743774,0.9259259104728699,0.9259259104728699,1.0
152,1.0,1.0,4.2831541364966484e-20,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.7069231271743774,0.9259259104728699,0.9259259104728699,1.0
153,1.0,1.0,1.4651358849714684e-21,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.7069231271743774,0.9259259104728699,0.9259259104728699,1.0
154,1.0,1.0,6.588615584212467e-27,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.7069231271743774,0.9259259104728699,0.9259259104728699,1.0
155,1.0,1.0,2.035044558629433e-29,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.7069231271743774,0.9259259104728699,0.9259259104728699,1.0
156,1.0,1.0,5.59257823486504e-26,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.7069231271743774,0.9259259104728699,0.9259259104728699,1.0
157,1.0,1.0,2.113120286865895e-23,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.7069231271743774,0.9259259104728699,0.9259259104728699,1.0
158,1.0,1.0,1.9764622424771782e-33,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.7069231271743774,0.9259259104728699,0.9259259104728699,1.0
159,1.0,1.0,3.8727143998800936e-29,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.7069231271743774,0.9259259104728699,0.9259259104728699,1.0
160,1.0,1.0,1.1974919648416505e-21,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.7069231271743774,0.9259259104728699,0.9259259104728699,1.0
161,1.0,1.0,3.793078589935106e-14,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.706923007965088,0.9259259104728699,0.9259259104728699,1.0
162,1.0,1.0,2.4305778240039256e-26,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.706923007965088,0.9259259104728699,0.9259259104728699,1.0
163,1.0,1.0,1.5893308804443285e-12,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.706907033920288,0.9259259104728699,0.9259259104728699,1.0
164,1.0,1.0,4.2409162264681595e-27,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.706907033920288,0.9259259104728699,0.9259259104728699,1.0
165,1.0,1.0,1.1153484012534248e-28,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.706907033920288,0.9259259104728699,0.9259259104728699,1.0
166,1.0,1.0,3.378349088643954e-25,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.706907033920288,0.9259259104728699,0.9259259104728699,1.0
167,1.0,1.0,1.431714202555766e-29,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.706907033920288,0.9259259104728699,0.9259259104728699,1.0
168,1.0,1.0,2.346859773335316e-19,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.706907033920288,0.9259259104728699,0.9259259104728699,1.0
169,1.0,1.0,1.616079860311333e-31,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.706907033920288,0.9259259104728699,0.9259259104728699,1.0
170,1.0,1.0,6.294510489375706e-25,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.706907033920288,0.9259259104728699,0.9259259104728699,1.0
171,1.0,1.0,4.978121888526575e-23,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.706907033920288,0.9259259104728699,0.9259259104728699,1.0
172,1.0,1.0,6.741626283238806e-16,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.706907033920288,0.9259259104728699,0.9259259104728699,1.0
173,1.0,1.0,8.135212004269272e-16,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.706907033920288,0.9259259104728699,0.9259259104728699,1.0
174,1.0,1.0,3.998047892725784e-32,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.706907033920288,0.9259259104728699,0.9259259104728699,1.0
175,1.0,1.0,4.113012856540936e-33,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.706907033920288,0.9259259104728699,0.9259259104728699,1.0
176,1.0,1.0,9.394160587647249e-32,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.706907033920288,0.9259259104728699,0.9259259104728699,1.0
177,1.0,1.0,5.1062590266076485e-21,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.706907033920288,0.9259259104728699,0.9259259104728699,1.0
178,1.0,1.0,1.8781047404330705e-29,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.706907033920288,0.9259259104728699,0.9259259104728699,1.0
179,1.0,1.0,1.068776269861801e-22,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.706907033920288,0.9259259104728699,0.9259259104728699,1.0
180,1.0,1.0,4.5267156036853625e-32,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.706907033920288,0.9259259104728699,0.9259259104728699,1.0
181,1.0,1.0,6.248530881082515e-13,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.7068886756896973,0.9259259104728699,0.9259259104728699,1.0
182,1.0,1.0,3.30091179911469e-31,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.7068885564804077,0.9259259104728699,0.9259259104728699,1.0
183,1.0,1.0,3.466763237467687e-32,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.7068886756896973,0.9259259104728699,0.9259259104728699,1.0
184,1.0,1.0,4.802007402826547e-11,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.706527829170227,0.9259259104728699,0.9259259104728699,1.0
185,1.0,1.0,9.560216930170479e-14,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.7055511474609375,0.9259259104728699,0.9259259104728699,1.0
186,1.0,1.0,3.3183768126967213e-28,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.7055511474609375,0.9259259104728699,0.9259259104728699,1.0
187,1.0,1.0,3.628411339585127e-26,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.7055511474609375,0.9259259104728699,0.9259259104728699,1.0
188,1.0,1.0,1.0947161448707977e-26,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.7055511474609375,0.9259259104728699,0.9259259104728699,1.0
189,1.0,1.0,2.817651493050947e-20,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.7055511474609375,0.9259259104728699,0.9259259104728699,1.0
190,1.0,1.0,7.193304702058552e-33,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.705551028251648,0.9259259104728699,0.9259259104728699,1.0
191,1.0,1.0,5.380187252522172e-23,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.7055511474609375,0.9259259104728699,0.9259259104728699,1.0
192,1.0,1.0,5.826226130438059e-17,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.7055511474609375,0.9259259104728699,0.9259259104728699,1.0
193,1.0,1.0,4.6123262671575856e-29,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.7055511474609375,0.9259259104728699,0.9259259104728699,1.0
194,1.0,1.0,1.440798782365027e-11,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.7049630880355835,0.9259259104728699,0.9259259104728699,1.0
195,1.0,1.0,1.87492994648246e-32,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.7049630880355835,0.9259259104728699,0.9259259104728699,1.0
196,1.0,1.0,9.09678628372538e-30,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.704962968826294,0.9259259104728699,0.9259259104728699,1.0
197,1.0,1.0,8.093288270879116e-20,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.704962968826294,0.9259259104728699,0.9259259104728699,1.0
198,1.0,1.0,3.7731792558569846e-30,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.704962968826294,0.9259259104728699,0.9259259104728699,1.0
199,1.0,1.0,3.990424341662961e-31,1.0,1.0,1.0,0.9923809766769409,0.9957894682884216,1.704962968826294,0.9259259104728699,0.9259259104728699,1.0
